hotel_id,rating,number_of_rooms,address,h_phone_numbers,emails,hotelchain_id
1,5,150,"101 Park Ave, New York, NY 10022","[phone]","[email]",1
2,4,120,"202 Lake Shore Dr, Chicago, IL 60611","[phone]","[email]",1
3,5,200,"303 Ocean Blvd, Miami Beach, FL 33139","[phone]","[email]",1
4,3,80,"404 Mountain View Rd, Denver, CO 80202","[phone]","[email]",2
5,3,100,"505 Harbor Dr, Seattle, WA 98101","[phone]","[email]",2
6,4,110,"606 Desert Rd, Phoenix, AZ 85004","[phone]","[email]",2
7,5,180,"707 Sunset Blvd, Los Angeles, CA 90069","[phone]","[email]",3
8,4,130,"808 Union Square, San Francisco, CA 94108","[phone];","[email]",3
9,5,160,"909 Royal St, New Orleans, LA 70116","[phone]","[email]",4
10,4,140,"1010 Peachtree St, Atlanta, GA 30309","[phone]","[email]",4
11,3,90,"1111 Bourbon St, Las Vegas, NV 89109","[phone]","[email]",5
12,4,120,"1212 Bay St, San Diego, CA 92101","[phone]","[email]",5
13,3,70,"1313 Austin Hwy, San Antonio, TX 78209","[phone]","[email]",5
14,5,170,"1414 5th Ave, New York, NY 10021","[phone]","[email]",1
15,3,85,"1515 Michigan Ave, Chicago, IL 60605","[phone]","[email]",2